R_DEF: Internal format may change without notice
local
array presets
color black
color confio_launcher_background
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
dimen activity_horizontal_margin
dimen activity_vertical_margin
drawable confio_launcher
drawable confio_launcher_foreground
drawable ic_dashboard_black_24dp
drawable ic_home_black_24dp
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_notifications_black_24dp
id button
id button2
id button3
id button4
id button5
id container
id guideline
id mobile_navigation
id nav_host_fragment_activity_main
id nav_view
id navigation_dashboard
id navigation_home
id navigation_notifications
id spinner2
id switch1
id switch4
id switch5
id textNotifications
id textView
id textView2
id text_dashboard
layout activity_main
layout fragment_dashboard
layout fragment_home
layout fragment_notifications
menu bottom_nav_menu
mipmap confio_launcher
mipmap confio_launcher_round
mipmap ic_launcher
mipmap ic_launcher_round
navigation mobile_navigation
string app_name
string button
string title_dashboard
string title_home
string title_notifications
style Theme.Test2
xml backup_rules
xml data_extraction_rules
